You are an expert code analysis assistant. You will be given a complete list of all file paths in a repository, including files in all folders and subfolders. Your job is to:

1. Analyze the entire file list and repository structure, considering all folders and nested files.
2. Identify the programming languages used across all files.
3. For each detected programming language, map the relevant file paths into that language.
4. Ignoring files that are clearly unnecessary (such as build artifacts, dependencies, coverage reports, documentation, style files, and type definitions). If you are unsure about a file, include it.
5. Generate content filtering patterns for each programming language to remove unwanted code like comments, logging statements, debug code, test blocks, and boilerplate.
6. **CRITICAL: Batch Analysis Decision** - Determine if this repository needs to be processed in batches due to token limits:
   - Consider the estimatedPathttokens if you think its going to reach 70% of max token when we include the file content Only then split into batches
   - If batching is needed, determine optimal number of batches with 10% file overlap for maintaining context
   - Ensure each batch has logical grouping (related modules/components together)
   - Overlap should include key interface files, main entry points, and shared utilities

**Repository Analysis:**
- Total Files: 512
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-10-48__all-three-log.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-17-52__all-three-diagram.md (37 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-17-52__all-three-log.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-19-24__all-three-diagram.md (37 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-19-24__all-three-log.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-29-43__high-level-diagram.md (37 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-29-43__high-level-log.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-30-20__high-level-diagram.md (37 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-30-20__high-level-log.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-34-12__high-level-diagram.md (37 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-34-12__high-level-log.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-40-11__high-level-diagram.md (37 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-40-11__high-level-log.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-46-38__high-level-diagram.md (37 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-46-38__high-level-log.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-56-49__high-level-diagram.md (37 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-56-49__high-level-log.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-trigger-api\swark-output\2025-08-22__11-33-26__all-three-diagram.md (39 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-trigger-api\swark-output\2025-08-22__11-33-26__all-three-log.md (38 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-trigger-api\swark-output\2025-08-22__11-46-25__all-three-diagram.md (39 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-admin-decision-trigger-api\swark-output\2025-08-22__11-46-25__all-three-log.md (38 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-invite-prospects\swark-output\2025-08-22__13-06-39__all-three-diagram.md (36 path tokens)
filtered-filesystem\batch2\src\buyer-onboarding-invite-prospects\swark-output\2025-08-22__13-06-39__all-three-log.md (35 path tokens)
filtered-filesystem\batch2\src\swark-output\2025-08-21__18-25-06__all-three-diagram.md (27 path tokens)
filtered-filesystem\batch2\src\swark-output\2025-08-21__18-25-06__all-three-log.md (26 path tokens)
filtered-filesystem\batch2\src\swark-output\2025-08-22__11-48-14__all-three-diagram.md (27 path tokens)
filtered-filesystem\batch2\src\swark-output\2025-08-22__11-48-14__all-three-log.md (26 path tokens)
filtered-filesystem\batch2\src\utilities\authorities.ts (19 path tokens)
filtered-filesystem\batch2\src\utilities\axios\axios-utils.ts (22 path tokens)
filtered-filesystem\batch2\src\utilities\axios\cache-headers.ts (22 path tokens)
filtered-filesystem\batch2\src\utilities\axios\invalidate-saas-cache.ts (24 path tokens)
filtered-filesystem\batch2\src\utilities\axios\invalidate-userInfo-cache.ts (25 path tokens)
filtered-filesystem\batch2\src\utilities\cache\cache-key-manager.ts (23 path tokens)
filtered-filesystem\batch2\src\utilities\cache\common.ts (20 path tokens)
filtered-filesystem\batch2\src\utilities\cache\redis.ts (20 path tokens)
filtered-filesystem\batch2\src\utilities\cache\referesh-redis-cache.ts (24 path tokens)
filtered-filesystem\batch2\src\utilities\cognito\cognito-utils.ts (23 path tokens)
filtered-filesystem\batch2\src\utilities\constants\constant.ts (22 path tokens)
filtered-filesystem\batch2\src\utilities\kinesis-model\config.ts (22 path tokens)
filtered-filesystem\batch2\src\utilities\kinesis-model\message-format.ts (24 path tokens)
filtered-filesystem\batch2\src\utilities\kinesis-model\model.ts (22 path tokens)
filtered-filesystem\batch2\src\utilities\kinesis-model\put-record.ts (23 path tokens)
filtered-filesystem\batch2\src\utilities\lambda\lambda-utils.ts (22 path tokens)
filtered-filesystem\batch2\src\utilities\logger.ts (18 path tokens)
filtered-filesystem\batch2\src\utilities\notification-utils.ts (21 path tokens)
filtered-filesystem\batch2\src\utilities\pusher-utils.ts (19 path tokens)
filtered-filesystem\batch2\src\utilities\reject-customer-utilities.ts (23 path tokens)
filtered-filesystem\batch2\src\utilities\response.ts (18 path tokens)
filtered-filesystem\batch2\src\utilities\s3-utils.ts (18 path tokens)
filtered-filesystem\batch2\src\utilities\step-function-util.ts (21 path tokens)
filtered-filesystem\batch2\src\utilities\steps-util.ts (19 path tokens)
filtered-filesystem\batch2\src\utilities\validation.ts (19 path tokens)
filtered-filesystem\batch2\swark-output\2025-08-20__12-05-55__diagram.md (22 path tokens)
filtered-filesystem\batch2\swark-output\2025-08-20__12-05-55__log.md (21 path tokens)
filtered-filesystem\batch2\swark-output\2025-08-20__12-10-12__diagram.md (22 path tokens)
filtered-filesystem\batch2\swark-output\2025-08-20__12-10-12__log.md (21 path tokens)
filtered-filesystem\batch2\swark-output\2025-08-21__12-25-16__all-three-diagram.md (25 path tokens)
filtered-filesystem\batch2\swark-output\2025-08-21__12-25-16__all-three-log.md (24 path tokens)
filtered-filesystem\batch2\swark-output\2025-08-25__18-35-54__all-three-diagram.md (25 path tokens)
filtered-filesystem\batch2\swark-output\2025-08-25__18-35-54__all-three-log.md (24 path tokens)
filtered-filesystem\filtered-system-manifest.md (14 path tokens)
package-lock.json (6 path tokens)
package.json (4 path tokens)
README.md (4 path tokens)
samconfig.toml (5 path tokens)
scripts\deploy.sh (7 path tokens)
scripts\sonar-code-analysis.sh (10 path tokens)
src\buyer-onboarding-admin-decision-fn\convert-to-customer.ts (19 path tokens)
src\buyer-onboarding-admin-decision-fn\decision-utils.ts (17 path tokens)
src\buyer-onboarding-admin-decision-fn\index.ts (15 path tokens)
src\buyer-onboarding-admin-decision-fn\reject-prospect.ts (18 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-22__11-29-19__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-22__11-29-19__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-22__12-43-33__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-22__12-43-33__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-22__12-47-48__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-22__12-47-48__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-22__12-57-28__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-22__12-57-28__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-26__10-41-13__high-level-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-26__10-41-13__high-level-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-26__18-00-54__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-26__18-00-54__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-26__18-06-18__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-26__18-06-18__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-26__19-41-54__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-26__19-41-54__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-07-53__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-07-53__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-10-48__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-10-48__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-17-52__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-17-52__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-19-24__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-27__20-19-24__all-three-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-29-43__high-level-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-29-43__high-level-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-30-20__high-level-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-30-20__high-level-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-34-12__high-level-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-34-12__high-level-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-40-11__high-level-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-40-11__high-level-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-46-38__high-level-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-46-38__high-level-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-56-49__high-level-diagram.md (28 path tokens)
src\buyer-onboarding-admin-decision-fn\swark-output\2025-08-28__10-56-49__high-level-log.md (27 path tokens)
src\buyer-onboarding-admin-decision-fn\verify-prospect.ts (18 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\controller\convert-to-customer.ts (25 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\controller\reject-prospect.ts (24 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\controller\verify-prospect.ts (24 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\decision-utils.ts (20 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\index.ts (17 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\router.ts (18 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\swark-output\2025-08-22__11-33-26__all-three-diagram.md (30 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\swark-output\2025-08-22__11-33-26__all-three-log.md (29 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\swark-output\2025-08-22__11-46-25__all-three-diagram.md (30 path tokens)
src\buyer-onboarding-admin-decision-trigger-api\swark-output\2025-08-22__11-46-25__all-three-log.md (29 path tokens)
src\buyer-onboarding-driver-fn\driver.ts (13 path tokens)
src\buyer-onboarding-driver-fn\index.ts (13 path tokens)
src\buyer-onboarding-driver-fn\types.ts (13 path tokens)
src\buyer-onboarding-generate-required-document-list\controller\generate-required-document-list.ts (29 path tokens)
src\buyer-onboarding-generate-required-document-list\index.ts (19 path tokens)
src\buyer-onboarding-generate-required-document-list\router.ts (19 path tokens)
src\buyer-onboarding-handle-expired-workflows\fetch-onboarding-enabled-tenants.ts (24 path tokens)
src\buyer-onboarding-handle-expired-workflows\index.ts (17 path tokens)
src\buyer-onboarding-invite-prospects\controller\bulk-resend-prospect-invitation.ts (25 path tokens)
src\buyer-onboarding-invite-prospects\controller\delete-invited-prospect.ts (23 path tokens)
src\buyer-onboarding-invite-prospects\controller\export-invited-prospects.ts (23 path tokens)
src\buyer-onboarding-invite-prospects\controller\get-all-invited-prospects.ts (24 path tokens)
src\buyer-onboarding-invite-prospects\controller\get-invited-prospect.ts (22 path tokens)
src\buyer-onboarding-invite-prospects\controller\invite-prospects.ts (21 path tokens)
src\buyer-onboarding-invite-prospects\controller\resend-prospect-invitation.ts (24 path tokens)
src\buyer-onboarding-invite-prospects\controller\update-invited-prospect.ts (23 path tokens)
src\buyer-onboarding-invite-prospects\index.ts (15 path tokens)
src\buyer-onboarding-invite-prospects\invite-prospect-utils\common-utils.ts (23 path tokens)
src\buyer-onboarding-invite-prospects\invite-prospect-utils\create-prospect.ts (24 path tokens)
src\buyer-onboarding-invite-prospects\invite-prospect-utils\excel-utils.ts (23 path tokens)
src\buyer-onboarding-invite-prospects\models\invite-prospect-DTO.ts (21 path tokens)
src\buyer-onboarding-invite-prospects\models\resend-prospect-invitation.DTO.ts (25 path tokens)
src\buyer-onboarding-invite-prospects\router.ts (15 path tokens)
src\buyer-onboarding-invite-prospects\swark-output\2025-08-22__13-06-39__all-three-diagram.md (28 path tokens)
src\buyer-onboarding-invite-prospects\swark-output\2025-08-22__13-06-39__all-three-log.md (27 path tokens)
src\buyer-onboarding-post-confirmation-trigger-fn\index.ts (18 path tokens)
src\buyer-onboarding-post-confirmation-trigger-fn\types.ts (18 path tokens)
src\buyer-onboarding-prospect-creation-fn\create-prospect.ts (18 path tokens)
src\buyer-onboarding-prospect-creation-fn\index.ts (16 path tokens)
src\buyer-onboarding-prospect-creation-fn\types.ts (16 path tokens)
src\buyer-onboarding-prospects-invite-bulk-resend\index.ts (18 path tokens)
src\buyer-onboarding-reference-api\controller\get-references.ts (20 path tokens)
src\buyer-onboarding-reference-api\index.ts (14 path tokens)
src\buyer-onboarding-sqs-consumer\index.ts (14 path tokens)
src\buyer-onboarding-starter-fn\index.ts (13 path tokens)
src\buyer-onboarding-starter-fn\types.ts (13 path tokens)
src\buyer-onboarding-submit-application-fn\index.ts (16 path tokens)
src\buyer-onboarding-success-content-api\controller\get-success-content.ts (23 path tokens)
src\buyer-onboarding-success-content-api\index.ts (16 path tokens)
src\buyer-onboarding-validate-and-save-additional-fields\index.ts (20 path tokens)
src\buyer-onboarding-validate-and-save-bb-address\index.ts (18 path tokens)
src\buyer-onboarding-validate-and-save-business-owner-address\index.ts (21 path tokens)
src\buyer-onboarding-validate-and-save-business-phone\index.ts (19 path tokens)
src\buyer-onboarding-validate-and-save-frieght-forwarder-info\index.ts (21 path tokens)
src\buyer-onboarding-validate-and-save-policy-review\index.ts (19 path tokens)
src\buyer-onboarding-validate-and-save-shipping-address\index.ts (19 path tokens)
src\process-prospect-expiration\index.ts (13 path tokens)
src\reset-password-fn\controller\reset-buyer-password.ts (18 path tokens)
src\reset-password-fn\dtos\reset-buyer-password-dto.ts (18 path tokens)
src\reset-password-fn\index.ts (11 path tokens)
src\reset-password-fn\router.ts (11 path tokens)
src\sales-rep-api\controller\get-sales-rep.ts (16 path tokens)
src\sales-rep-api\index.ts (10 path tokens)
src\sales-rep-api\router.ts (10 path tokens)
src\swark-output\2025-08-21__18-25-06__all-three-diagram.md (18 path tokens)
src\swark-output\2025-08-21__18-25-06__all-three-log.md (17 path tokens)
src\swark-output\2025-08-22__11-48-14__all-three-diagram.md (18 path tokens)
src\swark-output\2025-08-22__11-48-14__all-three-log.md (17 path tokens)
src\utilities\authorities.ts (10 path tokens)
src\utilities\axios\axios-utils.ts (13 path tokens)
src\utilities\axios\cache-headers.ts (13 path tokens)
src\utilities\axios\invalidate-saas-cache.ts (15 path tokens)
src\utilities\axios\invalidate-userInfo-cache.ts (16 path tokens)
src\utilities\cache\cache-key-manager.ts (14 path tokens)
src\utilities\cache\common.ts (12 path tokens)
src\utilities\cache\redis.ts (11 path tokens)
src\utilities\cache\referesh-redis-cache.ts (15 path tokens)
src\utilities\cognito\cognito-utils.ts (14 path tokens)
src\utilities\constants\constant.ts (13 path tokens)
src\utilities\crypto-util.ts (10 path tokens)
src\utilities\db.ts (8 path tokens)
src\utilities\error-handler.ts (11 path tokens)
src\utilities\generate-password.ts (12 path tokens)
src\utilities\kinesis-model\config.ts (14 path tokens)
src\utilities\kinesis-model\message-format.ts (16 path tokens)
src\utilities\kinesis-model\model.ts (13 path tokens)
src\utilities\kinesis-model\put-record.ts (15 path tokens)
src\utilities\lambda\lambda-utils.ts (13 path tokens)
src\utilities\logger.ts (9 path tokens)
src\utilities\notification-utils.ts (12 path tokens)
src\utilities\pusher-utils.ts (11 path tokens)
src\utilities\reject-customer-utilities.ts (14 path tokens)
src\utilities\response.ts (10 path tokens)
src\utilities\s3-utils.ts (10 path tokens)
src\utilities\step-function-util.ts (12 path tokens)
src\utilities\steps-util.ts (10 path tokens)
src\utilities\types.ts (9 path tokens)
src\utilities\util.ts (9 path tokens)
src\utilities\validation.ts (10 path tokens)
step-function-definitions\TrillionV1.json (13 path tokens)
step-function-definitions\Type1V1.json (12 path tokens)
step-function-definitions\Type1V2.json (12 path tokens)
step-function-definitions\Type1V3.json (12 path tokens)
step-function-definitions\WSCV1.json (11 path tokens)
step-function-definitions\WSCV2.json (11 path tokens)
step-function-definitions\WSCV3.json (11 path tokens)
step-function-definitions\WSCV4.json (11 path tokens)
step-function-definitions\WSCV5.json (11 path tokens)
swark-output\2025-08-20__12-05-55__diagram.md (14 path tokens)
swark-output\2025-08-20__12-05-55__log.md (13 path tokens)
swark-output\2025-08-20__12-10-12__diagram.md (14 path tokens)
swark-output\2025-08-20__12-10-12__log.md (13 path tokens)
swark-output\2025-08-21__12-25-16__all-three-diagram.md (16 path tokens)
swark-output\2025-08-21__12-25-16__all-three-log.md (15 path tokens)
swark-output\2025-08-25__18-35-54__all-three-diagram.md (16 path tokens)
swark-output\2025-08-25__18-35-54__all-three-log.md (15 path tokens)
templates\local-template.yaml (10 path tokens)
tsconfig.json (5 path tokens)

**Response Format (Single line JSON):**
{
  "detectedLanguages": [
    "typescript",
    "javascript",
    "python",
    "java"
  ],
  "batches": [
    {
      "batchNumber": 1,
      
      "estimatedTokens": 15000,
      "description": "Core extension and utilities"
      "fileInclusion": {
        "typescript": [
          "src/user/extension.ts",
          "src/utils/helper.ts",
          "src/components/Button/index.tsx"
        ],
        "python": [
          "scripts/analysis.py"
        ]   
      }
    },
    {
      "batchNumber": 2,
      
      "estimatedTokens": 18000,
      "description": "UI components with shared interfaces"
      "fileInclusion": {
        "typescript": [
          "src/user/extension.ts",
          
        ],
        "python": [
          "scripts/analysis.py"
        ],
        "java": [
          "backend/src/Main.java"
        ]
      }
    }
  ],
  "fileIgnored": [
    "node_modules/some-lib/index.js",
    "dist/bundle.js",
    "docs/README.md",
    "build/assets/logo.png",
    "coverage/report.html"
  ],
  "ignoringPattern": {
    "typescript": [
      "//.*",
      "/\*[\s\S]*?\*/",
      "console\.(log|info|warn|error|debug|trace)\s*\([^)]*\);?",
      "debugger;?",
      "import\s+[^;]+from\s+['"][^'"]*test[^'"]*['"];?"
    ],
    "javascript": [
      "//.*",
      "/\*[\s\S]*?\*/",
      "console\.(log|info|warn|error|debug|trace)\s*\([^)]*\);?",
      "debugger;?"
    ],
    "python": [
      "#.*",
      "print\s*\([^)]*\)",
      "logging\.(debug|info|warning|error|critical)\s*\([^)]*\)",
      """"[\s\S]*?"""",
      "'''[\s\S]*?'''"
    ],
    "java": [
      "//.*",
      "/\*[\s\S]*?\*/",
      "System\.out\.(print|println)\s*\([^)]*\);?",
      "logger\.(debug|info|warn|error)\s*\([^)]*\);?"
    ]
  }
}

Generate regex patterns for each detected language that will remove:
- Single-line and multi-line comments
- Console/logging statements
- Debug statements
- Test-related imports
- Boilerplate code
- Unused code patterns

**BATCHING DECISION CRITERIA:**
- If batching required:
  - Calculate optimal number of batches (aim for ~40,000 tokens per batch)
  - Create logical groupings (modules, components, features together)
  - Ensure minimum 10% overlap between consecutive batches using:
    * Shared interface files
    * Common utility files
    * Main entry points
    * Configuration files
  - Provide estimated tokens per batch
  - Include descriptive names for each batch

**OVERLAP STRATEGY:**
- Include key files that provide context across batches
- Prioritize: types/interfaces, shared utilities, main entry files
- Overlap should be meaningful, not random
- Each overlapping file should appear in adjacent batches only

Analyze the repository and return the valid JSON as described above.
**IMPORTANT: 
1. Make sure to maintain same file fullpath as given in the above Current Files.
2. If Repo is small, omit the batches array.
3. If Repo is big, the batches array is mandatory with proper overlap.**
